S.No.,District Name,Police Station Name,Code
1,AGRA,ACHHNERA,447
2,AGRA,AGRA-SECTOR (VIGILANCE ESTT.),1491
3,AGRA,ANTI POWER THEFT THANA AGRA,1487
4,AGRA,ANTI-HUMAN TRAFFICKING UNIT,1489
5,AGRA,BAH,448
6,AGRA,BARHAN,449
7,AGRA,BASAI ARELA,450
8,AGRA,BASAI JAGNER,451
9,AGRA,BASAUNI,452
10,AGRA,CANT GRP,1487
11,AGRA,CHHATTA,453
12,AGRA,CHITRAHAT,454
13,AGRA,CYBER CRIME P.S AGRA,1490
14,AGRA,DAUKI,455
15,AGRA,ETMADAULA,456
16,AGRA,ETMADPUR,457
17,AGRA,FATEHABAD,458
18,AGRA,FATEHPUR SIKRI,459
19,AGRA,GRP AGRA CANTT,1489
20,AGRA,GRP AGRA FORT,1486
21,AGRA,HARI PARVAT,460
22,AGRA,IRADAT NAGAR,461
23,AGRA,JAGDISHPURA,462
24,AGRA,JAGNER,463
25,AGRA,JAITPUR,464
26,AGRA,JIWANIMANDI,465
27,AGRA,KAGARAUL,466
28,AGRA,KAMLA NAGAR,1492
29,AGRA,KHANDAULI,467
30,AGRA,KHERA RATHORE,468
31,AGRA,KHERAGARH,469
32,AGRA,KOTWALI,470
33,AGRA,LOHAMANDI,471
34,AGRA,MADAN MOHAN GATE,472
35,AGRA,MAHILA THANA,473
36,AGRA,MAHILA THANA,489
37,AGRA,MALPURA,474
38,AGRA,MANSUKHPURA,475
39,AGRA,MANTOLA,476
40,AGRA,NAI-KI-MANDI,477
41,AGRA,NEW AGRA,478
42,AGRA,NIBORA,479
43,AGRA,PARYTAN THANA,1486
44,AGRA,PIDHORA,480
45,AGRA,PINAHAT,481
46,AGRA,RAKABAGANJ,482
47,AGRA,SADAR BAZAR,483
48,AGRA,SAIYAN,484
49,AGRA,SHAHGANJ,485
50,AGRA,SHAMSABAD,486
51,AGRA,SIKANDRA,487
52,AGRA,TAJGANJ,488
53,AGRA,TOURISM,1488
54,ALIGARH,KOTWALI,512
55,ALIGARH,KHAIR,511
56,ALIGARH,CYBER CRIME P.S ALIGARH,6170
57,ALIGARH,MAHUA KHEDA,6169
58,ALIGARH,DELHI GATE,499
59,ALIGARH,GABHANA,500
60,ALIGARH,AKRABAD,490
61,ALIGARH,GRP ALIGARH,505
62,ALIGARH,RORAVAR,6171
63,ALIGARH,PISAWA,518
64,ALIGARH,CHANDAUS,494
65,ALIGARH,JAWAN,510
66,ALIGARH,BARLA,493
67,ALIGARH,CHANDPA,495
68,ALIGARH,DADON,498
69,ALIGARH,CIVIL LINES,497
70,ALIGARH,ATRAULI,491
71,ALIGARH,CHHARRA,496
72,ALIGARH,GANGIRI,502
73,ALIGARH,GONDA,503
74,ALIGARH,GANDHI PARK,501
75,ALIGARH,BANNADEVI,492
76,ALIGARH,HARDUAGANJ,504
77,ALIGARH,HATHRAS,506
78,ALIGARH,HATHRAS GATE,507
79,ALIGARH,HATHRAS JUNCTION,508
80,ALIGARH,IGLAS,509
81,ALIGARH,TAPPAL,522
82,ALIGARH,MAHILA THANA,516
83,ALIGARH,VIJAYGARH,523
84,ALIGARH,MADRAK,515
85,ALIGARH,LODHA,514
86,ALIGARH,PALIMUKIMPUR,517
87,ALIGARH,QWARSI,513
88,ALIGARH,SAIKANDRA RAO,519
89,ALIGARH,SASNI,520
90,ALIGARH,SASNI GATE,521
91,ALLAHABAD,ATTARSUIYA,524
92,ALLAHABAD,MANJHANPUR,554
93,ALLAHABAD,MOHABBATPUR,557
94,ALLAHABAD,PACHHIM SARIRA,561
95,ALLAHABAD,PIPARI,563
96,ALLAHABAD,PURAMUFTI,564
97,ALLAHABAD,SARAI AQIL,566
98,ALLAHABAD,CHARWA,528
99,ALLAHABAD,KARARI,540
100,ALLAHABAD,KASELI,542
101,ALLAHABAD,KOKHRAJ,546
102,ALLAHABAD,G.R.P.,1487
103,ALLAHABAD,KOSAMBI,548
104,ALLAHABAD,SAINI,565
105,ALLAHABAD,BARA,526
106,ALLAHABAD,PHOOLPUR,562
107,ALLAHABAD,HOLA GARH,536
108,ALLAHABAD,MAUAIMA,555
109,ALLAHABAD,DHOOMANGANJ,532
110,ALLAHABAD,KOTWALI,549
111,ALLAHABAD,INDUSTRIAL AREA,537
112,ALLAHABAD,SHIVKUTI,1486
113,ALLAHABAD,LALAPUR,551
114,ALLAHABAD,SHAHAGANJ,569
115,ALLAHABAD,KHIRI,544
116,ALLAHABAD,BAHARIA,525
117,ALLAHABAD,SHANKERGARH,570
118,ALLAHABAD,MUTHIGANJ,558
119,ALLAHABAD,MAHILA THANA,552
120,ALLAHABAD,MANDA,553
121,ALLAHABAD,KAUNDHIYARA,543
122,ALLAHABAD,GHOORPUR,534
123,ALLAHABAD,KYDGANJ,550
124,ALLAHABAD,JHUNSI,538
125,ALLAHABAD,KARAILI SCHEME,539
126,ALLAHABAD,CIVIL LINES,529
127,ALLAHABAD,KARCHHANA,541
128,ALLAHABAD,KHULDABAD,545
129,ALLAHABAD,CANTONMENT,527
130,ALLAHABAD,SORAON,571
131,ALLAHABAD,COLONALGANJ,530
132,ALLAHABAD,MEJA,556
133,ALLAHABAD,SARAI MEMREZ,568
134,ALLAHABAD,KORAON,547
135,ALLAHABAD,NAINI,559
136,ALLAHABAD,GEORGE TOWN,533
137,ALLAHABAD,HANDIA,535
138,ALLAHABAD,NAWABAGANJ,560
139,ALLAHABAD,SARAI INAYAT,567
140,ALLAHABAD,UTRAON,573
141,ALLAHABAD,THARWAI,572
142,ALLAHABAD,DARAGANJ,531
143,AMBEDKAR NAGAR,AHIRAULI,574
144,AMBEDKAR NAGAR,AKBARPUR,575
145,AMBEDKAR NAGAR,ALAPUR,576
146,AMBEDKAR NAGAR,ALIGANJ,55
147,AMBEDKAR NAGAR,BASKHARI,577
148,AMBEDKAR NAGAR,BEWANA,578
149,AMBEDKAR NAGAR,BHITI,579
150,AMBEDKAR NAGAR,G R P AKBARPUR,586
151,AMBEDKAR NAGAR,HANSWAR,580
152,AMBEDKAR NAGAR,IBRAHIMPUR,581
153,AMBEDKAR NAGAR,JAITPUR,582
154,AMBEDKAR NAGAR,JALALPUR,583
155,AMBEDKAR NAGAR,JEHANGIRGANJ,584
156,AMBEDKAR NAGAR,KATKA,6169
157,AMBEDKAR NAGAR,MAHILA THANA,585
158,AMBEDKAR NAGAR,MAHRUA,31
159,AMBEDKAR NAGAR,MALIPUR,587
160,AMBEDKAR NAGAR,RAJESULTANPUR,588
161,AMBEDKAR NAGAR,SAMMANPUR,589
162,AMBEDKAR NAGAR,TANDA,590
163,AURAIYA,ACHHALDA,10
164,AURAIYA,AJITMAL,6
165,AURAIYA,AURAIYA,1
166,AURAIYA,AYANA,4
167,AURAIYA,BELA,5
168,AURAIYA,BIDHUNA,12
169,AURAIYA,DIBIYAPUR,2
170,AURAIYA,ERWA KATRA,7
171,AURAIYA,G.R.P. PHAPHUND,13
172,AURAIYA,KOTWALI AURAIYA,9
173,AURAIYA,MAHILA POLICE STATION AURAIYA,11
174,AURAIYA,PHAPHOOND,3
175,AURAIYA,SAHAYAL,8
176,AZAMGARH,AHIRAULA,6170
177,AZAMGARH,AKHANDNAGAR,6108
178,AZAMGARH,AMETHI,6109
179,AZAMGARH,ATRAULIA,5730
180,AZAMGARH,BALDI RAI,6110
181,AZAMGARH,BARDAH,6171
182,AZAMGARH,BAZAR SHUKUL,6111
183,AZAMGARH,BILARIYAGANJ,6172
184,AZAMGARH,CHANDA,6112
185,AZAMGARH,DEOGAON,6173
186,AZAMGARH,DHAMMAUR,6113
187,AZAMGARH,DIDARGANJ,6174
188,AZAMGARH,DOSTPUR,6114
189,AZAMGARH,GAMBHIRPUR,6185
190,AZAMGARH,GAURIGANJ,6115
191,AZAMGARH,GUSAIGANJ,6116
192,AZAMGARH,HALIAPUR,6117
193,AZAMGARH,JAGDISHPUR,6118
194,AZAMGARH,JAHANAGANJ,6175
195,AZAMGARH,JAISINGHPUR,6119
196,AZAMGARH,JAMO,6120
197,AZAMGARH,JEANPUR,6176
198,AZAMGARH,KADIPUR,6121
199,AZAMGARH,KAMROLI,6122
200,AZAMGARH,KANDHRAPUR,6177
201,AZAMGARH,KAPTAN GANJ,5739
202,AZAMGARH,KARODIKALA,6123
203,AZAMGARH,KOTWALI,6124
204,AZAMGARH,KOTWALI,5740
205,AZAMGARH,KOTWALI DEHAT,6125
206,AZAMGARH,KUREBHAR,6126
207,AZAMGARH,KURWAR,6127
208,AZAMGARH,LAMBHUA,6128
209,AZAMGARH,MAHARAJGANJ,6169
210,AZAMGARH,MAHILA THANA,6156
211,AZAMGARH,MEHNAGAR,6178
212,AZAMGARH,MEHNAJPUR,6179
213,AZAMGARH,MOTIGARPUR,6129
214,AZAMGARH,MUBARKPUR,5744
215,AZAMGARH,MUNSHIGANJ,6130
216,AZAMGARH,MUSAFIRKHANA,6131
217,AZAMGARH,NIZAMABAD,6180
218,AZAMGARH,PAWAI,6181
219,AZAMGARH,PHOOLPUR,5747
220,AZAMGARH,PIPERPUR,6132
221,AZAMGARH,RANI KI SARAI,5748
222,AZAMGARH,RAUNAPAR,6182
223,AZAMGARH,SANGRAMPUR,6133
224,AZAMGARH,SARAIMEER,5750
225,AZAMGARH,SIDHARI,5751
226,AZAMGARH,TAHABARPUR,6183
227,AZAMGARH,TARWA,6184
228,BUDAUN,ALAPUR,591
229,BUDAUN,BILSI,592
230,BUDAUN,BINAWAR,593
231,BUDAUN,BISAULI,594
232,BUDAUN,CIVIL LINES,595
233,BUDAUN,DATAGANJ,596
234,BUDAUN,DHANARI,597
235,BUDAUN,FAIZGANJ BEHATA,598
236,BUDAUN,GOVERNMENT RAILWAY POLICE STATTION,1487
237,BUDAUN,GRP,1486
238,BUDAUN,GUNNAUR,599
239,BUDAUN,HAZARATPUR,600
240,BUDAUN,ISLAM NAGAR,601
241,BUDAUN,KANWAR GAON,602
242,BUDAUN,KOTWALI,603
243,BUDAUN,MAHILA THANA,1488
244,BUDAUN,MOOSA JHAG,604
245,BUDAUN,MUJARIYA,605
246,BUDAUN,QADAR CHAUK,606
247,BUDAUN,RAJPURA,607
248,BUDAUN,SAHASWAN,608
249,BUDAUN,UGHETI,609
250,BUDAUN,UJHANI,610
251,BUDAUN,USAIT,611
252,BUDAUN,USAWAN,612
253,BUDAUN,WAZIRGANJ,613
254,BUDAUN,ZARIF NAGAR,614
255,BAGHPAT,BAGHPAT,616
256,BAGHPAT,BALAINI,617
257,BAGHPAT,BARAUT,618
258,BAGHPAT,BINAULI,619
259,BAGHPAT,CHANDI NAGAR,620
260,BAGHPAT,CHHAPRAULI,621
261,BAGHPAT,DOGHAT,622
262,BAGHPAT,G.R.P. BARAUT,6170
263,BAGHPAT,KHEKRA,623
264,BAGHPAT,MAHILA THANA BAGHPAT,6169
265,BAGHPAT,RAMALA,624
266,BAGHPAT,SINGHWALI AHIR,615
267,BAHRAICH,ANTI HUMAN TRAFFICKING UNIT,6171
268,BAHRAICH,BAUNDI,5754
269,BAHRAICH,BHINGA,5755
270,BAHRAICH,DARGAHSAREEF,5756
271,BAHRAICH,FAKARPUR,5757
272,BAHRAICH,GILAULA,5758
273,BAHRAICH,GRP BAHRAICH,6170
274,BAHRAICH,HARDI,5759
275,BAHRAICH,HUZOURPUR,5760
276,BAHRAICH,IKAUNA,5761
277,BAHRAICH,JARWAL ROAD,5762
278,BAHRAICH,KAISHERGANJ,5763
279,BAHRAICH,KHAIRIGHAT,5764
280,BAHRAICH,KOTWALI DEHAT,5765
281,BAHRAICH,KOTWALI NAGAR,5766
282,BAHRAICH,MAHILA THANA,6169
283,BAHRAICH,MALHIPUR,5767
284,BAHRAICH,MATERA,6172
285,BAHRAICH,MOTIPUR,5768
286,BAHRAICH,MURTHIHA,5769
287,BAHRAICH,NANPARA,5770
288,BAHRAICH,NAWABGANJ,5771
289,BAHRAICH,PYAGPUR,5772
290,BAHRAICH,RAMGAON,5773
291,BAHRAICH,RANIPUR,5774
292,BAHRAICH,RISIA,5775
293,BAHRAICH,RUPAI DIHA,5776
294,BAHRAICH,SIRSIA,5777
295,BAHRAICH,SONWA,5778
296,BAHRAICH,SUJAULI,5779
297,BAHRAICH,VISESAR GANJ,5780
298,BALLIA,ANTI POWER THEFT THANA BALLIA,6169
299,BALLIA,ANTI-HUMAN TRAFFICKING UNIT,6170
300,BALLIA,BAIRIA,5781
301,BALLIA,BANSDIH,5783
302,BALLIA,BANSDIH ROAD,5782
303,BALLIA,BHIMPURA,5784
304,BALLIA,BHINGA,6067
305,BALLIA,CHITWARA GOAN,5785
306,BALLIA,DOKATI,5786
307,BALLIA,DUBHAR,5787
308,BALLIA,GADWAR,5788
309,BALLIA,GILAULA,6068
310,BALLIA,GRP BALLIA,6172
311,BALLIA,HALDI,5789
312,BALLIA,IKAUNA,6069
313,BALLIA,KHEJURI,5790
314,BALLIA,KOTWALI,5791
315,BALLIA,MAHILA THANA,6171
316,BALLIA,MALHIPUR,6070
317,BALLIA,MANIAR,5792
